Flight No.,Date and time ( UTC ),"Version, Booster   ",Launch site,Payload ,Payload mass,Orbit,Customer,Launch outcome,Booster landing,1,2,3,4,5,6,7,Payload,Version Booster,Date,Time
1,,,"CCAFS,SLC-40",,,LEO,SpaceX,Success,Failure,,,,,,,,Dragon Spacecraft Qualification Unit,F9 v1.07B0003.18,4 June 2010,18:45
2,,,"CCAFS,SLC-40",,,LEO (ISS),"NASA (COTS)
NRO",Success[9],Failure,,,,,,,,Dragon demo flight C1(Dragon C101),F9 v1.07B0004.18,8 December 2010,15:43
3,,,"CCAFS,SLC-40",,525,LEO (ISS),NASA (COTS),Success[20],"No attempt
",,,,,,,,Dragon demo flight C2+[18](Dragon C102),F9 v1.07B0005.18,22 May 2012,07:44
4,,,"CCAFS,SLC-40",,4700,LEO (ISS),NASA (CRS),Success,No attempt,,,,,,,,SpaceX CRS-1[22](Dragon C103),F9 v1.07B0006.18,8 October 2012,00:35
5,,,"CCAFS,SLC-40",,4877,LEO (ISS),NASA (CRS),Success,"No attempt
",,,,,,,,SpaceX CRS-2[22](Dragon C104),F9 v1.07B0007.18,1 March 2013,15:10
6,,,"VAFB,SLC-4E",,500,Polar orbit LEO,MDA,Success[30],Uncontrolled,,,,,,,,CASSIOPE[22][31],F9 v1.17B10038,29 September 2013,16:00
7,,,"CCAFS,SLC-40",,3170,GTO,SES,Success[37],No attempt,,,,,,,,SES-8[22][35][36],,3 December 2013,22:41
8,,,"CCAFS,SLC-40",,3325,GTO,Thaicom,Success[42],No attempt,,,,,,,,Thaicom 6[22],,6 January 2014,22:06
9,,,"Cape Canaveral,LC-40",,2296,LEO (ISS),NASA (CRS),Success,Controlled,,,,,,,,SpaceX CRS-3[22](Dragon C105),,18 April 2014,19:25
10,,,"Cape Canaveral,LC-40",,1316,LEO,Orbcomm,Success[51],Controlled,,,,,,,,Orbcomm-OG2-1(6 satellites)[22],,14 July 2014,15:15
11,,,"Cape Canaveral,LC-40",,4535,GTO,AsiaSat,Success[56],No attempt,,,,,,,,AsiaSat 8[22][54][55],,5 August 2014,08:00
12,,,"Cape Canaveral,LC-40",,4428,GTO,AsiaSat,Success[59],"No attempt
",,,,,,,,AsiaSat 6[22][54][58],F9 v1.1[,7 September 2014,05:00
13,,,"Cape Canaveral,LC-40",,2216,LEO (ISS),NASA (CRS),Success[63],Uncontrolled,,,,,,,,SpaceX CRS-4[22](Dragon C106.1),F9 v1.1[,21 September 2014,05:52
14,,,"Cape Canaveral,LC-40",,2395,LEO (ISS),NASA (CRS),Success[70],Failure ,,,,,,,,SpaceX CRS-5[68](Dragon C107),F9 v1.1[,10 January 2015,09:47
15,,,"Cape Canaveral,LC-40",,570,HEO(Sun–Earth L1 insertion),"USAF
NASA
NOAA",Success,Controlled,,,,,,,,DSCOVR[68][73],F9 v1.1[,11 February 2015,23:03
16,,,"Cape Canaveral,LC-40",,4159,GTO,"ABS
Eutelsat",Success,No attempt,,,,,,,,"ABS-3A
Eutelsat 115 West B[68]",F9 v1.1[,2 March 2015,03:50
17,,,"Cape Canaveral,LC-40",,1898,LEO (ISS),NASA (CRS),Success,Failure,,,,,,,,SpaceX CRS-6[68](Dragon C108.1),F9 v1.1[,14 April 2015,20:10
18,,,"Cape Canaveral,LC-40",,4707,GTO,Turkmenistan NationalSpace Agency[88],Success,No attempt,,,,,,,,TürkmenÄlem 52°E / MonacoSAT[68][87],F9 v1.1[,27 April 2015,23:03
19,,,"Cape Canaveral,LC-40",,1952,LEO (ISS),NASA (CRS),Failure[93](in flight),Precluded,,,,,,,,SpaceX CRS-7[68](Dragon C109),F9 v1.1[,28 June 2015,14:21
20,,,"Cape Canaveral,LC-40",,2034,LEO,Orbcomm,Success,Success,,,,,,,,Orbcomm-OG2-2(11 satellites)[22][97],F9 FT[,22 December 2015,01:29
21,,,"VAFB,SLC-4E",,553,LEO,"NASA (LSP)
NOAA
CNES",Success,Failure,,,,,,,,Jason-3[68][104],F9 v1.1[,17 January 2016,18:42
22,,,"Cape Canaveral,LC-40",,5271,GTO,SES,Success,Failure,,,,,,,,SES-9[68][109][110],F9 FT[,4 March 2016,23:35
23,,,"Cape Canaveral,LC-40",,3136,LEO (ISS),NASA (CRS),Success[117],Success,,,,,,,,SpaceX CRS-8[68][110](Dragon C110.1),F9 FT[,8 April 2016,20:43
24,,,"Cape Canaveral,LC-40",,4696,GTO,SKY Perfect JSAT Group,Success,Success,,,,,,,,JCSAT-14[123],F9 FT[,6 May 2016,05:21
25,,,"Cape Canaveral,LC-40",,3100,GTO,Thaicom,Success,Success,,,,,,,,Thaicom 8[130][131],F9 FT[,27 May 2016,21:39
26,,,"Cape Canaveral,LC-40",,3600,GTO,"ABS
Eutelsat",Success,Failure,,,,,,,,"ABS-2A
Eutelsat 117 West B[68]",F9 FT[,15 June 2016,14:29
27,,,"Cape Canaveral,LC-40",,2257,LEO (ISS),NASA (CRS),Success,Success,,,,,,,,SpaceX CRS-9[68][141](Dragon C111.1),F9 FT[,18 July 2016,04:45
28,,,"Cape Canaveral,LC-40",,4600,GTO,SKY Perfect JSAT Group,Success,Success,,,,,,,,JCSAT-16,F9 FT[,14 August 2016,05:26
29,,,"VAFB,SLC-4E",,9600,Polar LEO,Iridium Communications,Success,Success,,,,,,,,Iridium NEXT-1(10 satellites)[152][153],F9 FT[,14 January 2017,17:54
30,,,"KSC,LC-39A",,2490,LEO (ISS),NASA (CRS),Success,Success,,,,,,,,SpaceX CRS-10[141](Dragon C112.1),F9 FT[,19 February 2017,14:39
31,,,"KSC,LC-39A",,5600,GTO,EchoStar,Success,No attempt,,,,,,,,EchoStar 23,F9 FT[,16 March 2017,06:00
32,,,"KSC,LC-39A",,5300,GTO,SES,Success[170],Success,,,,,,,,SES-10[109][168],F9 FT♺[,30 March 2017,22:27
33,,,"KSC,LC-39A",,,LEO[175],NRO,Success,Success,,,,,,,,NROL-76[174],F9 FT[,1 May 2017,11:15
34,,,"KSC,LC-39A",,6070,GTO,Inmarsat,Success,No attempt,,,,,,,,Inmarsat-5 F4[180],F9 FT[,15 May 2017,23:21
35,,,"KSC,LC-39A",,2708,LEO (ISS),NASA (CRS),Success,Success,,,,,,,,SpaceX CRS-11[141](Dragon C106.2 ♺),F9 FT[,3 June 2017,21:07
36,,,"KSC,LC-39A",,3669,GTO,Bulsatcom,Success,Success,,,,,,,,BulgariaSat-1[196],F9 FTB1029.2195,23 June 2017,19:10
37,,,"VAFB,SLC-4E",,9600,LEO,Iridium Communications,Success,Success,,,,,,,,Iridium NEXT-2(10 satellites),F9 FT[,25 June 2017,20:25
38,,,"KSC,LC-39A",,6761,GTO,Intelsat,Success,No attempt,,,,,,,,Intelsat 35e[201],F9 FT[,5 July 2017,23:38
39,,,"KSC,LC-39A",,3310,LEO (ISS),NASA (CRS),Success,Success,,,,,,,,SpaceX CRS-12[141](Dragon C113.1),F9 B4[,14 August 2017,16:31
40,,,"VAFB,SLC-4E",,475,SSO,NSPO,Success,Success,,,,,,,,Formosat-5[210][211],F9 FT[,24 August 2017,18:51
41,,,"KSC,LC-39A",,4990,LEO,USAF,Success,Success,,,,,,,,Boeing X-37B OTV-5,F9 B4[,7 September 2017,14:00
42,,,"VAFB,SLC-4E",,9600,Polar LEO,Iridium Communications,Success,Success,,,,,,,,Iridium NEXT-3(10 satellites)[152],F9 B4[,9 October 2017,12:37
43,,,"KSC,LC-39A",,5200,GTO,"SES S.A.
EchoStar",Success,Success,,,,,,,,SES-11 / EchoStar 105,F9 FTB1031.2220,11 October 2017,22:53:00
44,,,"KSC,LC-39A",,3500,GTO,KT Corporation,Success,Success,,,,,,,,Koreasat 5A[222],F9 B4[,30 October 2017,19:34
45,,,"Cape Canaveral,SLC-40",,2205,LEO (ISS),NASA (CRS),Success,Success,,,,,,,,SpaceX CRS-13[141](Dragon C108.2 ♺),F9 FTB1035.2227,15 December 2017,15:36
46,,,"VAFB,SLC-4E",,9600,Polar LEO,Iridium Communications,Success[230],Controlled,,,,,,,,Iridium NEXT-4(10 satellites)[152],F9 FTB1036.2227,23 December 2017,01:27
47,,,"CCAFS,SLC-40",,,LEO,Northrop Grumman [f][238],Success[241],Success,,,,,,,,Zuma[238][239][240],F9 B4[,8 January 2018,01:00
48,,,"CCAFS,SLC-40",,4230,GTO,SES,Success[248],Controlled,,,,,,,,GovSat-1 (SES-16)[246],F9 FTB1032.2245,31 January 2018,21:25
49,,,"VAFB,SLC-4E",,2150,SSO,"Hisdesat
exactEarth
SpaceX",Success[271],No attempt,,,,,,,,"Paz[269]
Tintin A and Tintin B[270]",F9 FTB1038.2268,22 February 2018,14:17
50,,,"CCAFS,SLC-40",,6092,GTO,"Hispasat[277]
NovaWurks",Success[280],No attempt,,,,,,,,"Hispasat 30W-6[277]
PODSat[278]",F9 B4[,6 March 2018,05:33
51,,,"VAFB,SLC-4E",,9600,Polar LEO,Iridium Communications,Success[286],No attempt,,,,,,,,Iridium NEXT-5(10 satellites)[152],F9 B4B1041.2268,30 March 2018,14:14
52,,,"CCAFS,SLC-40",,2647,LEO (ISS),NASA (CRS),Success[293],No attempt,,,,,,,,SpaceX CRS-14[141](Dragon C110.2 ♺),F9 B4B1039.2292,2 April 2018,20:30
53,,,"CCAFS,SLC-40",,362,HEO for P/2 orbit,NASA (LSP),Success[306],Success,,,,,,,,Transiting Exoplanet Survey Satellite (TESS)[304],F9 B4[,18 April 2018,22:51
54,,,"KSC,LC-39A",,3600,GTO,Thales-Alenia / BTRC,Success[315],Success,,,,,,,,Bangabandhu-1[312][313],F9 B5311B1046.1268,11 May 2018,20:14
55,,,"VAFB,SLC-4E",,6460,Polar LEO,"Iridium Communications
GFZ • NASA",Success[327],No attempt,,,,,,,,"Iridium NEXT-6(5 satellites)[152][155]
GRACE-FO × 2[323][324]",F9 B4B1043.2322,22 May 2018,19:47
56,,,"CCAFS,SLC-40",,5384,GTO,SES,Success[333],No attempt,,,,,,,,SES-12[331],F9 B4B1040.2268,4 June 2018,04:45
57,,,"CCAFS,SLC-40",,2697,LEO (ISS),NASA (CRS),Success[338],No attempt,,,,,,,,SpaceX CRS-15(Dragon C111.2 ♺),F9 B4B1045.2336,29 June 2018,09:42
58,,,"CCAFS,SLC-40",,7075,GTO[343],Telesat,Success[344],Success,,,,,,,,Telstar 19V[341],F9 B5,22 July 2018,05:50
59,,,"VAFB,SLC-4E",,9600,Polar LEO,Iridium Communications,Success[351],Success,,,,,,,,Iridium NEXT-7(10 satellites)[152],F9 B5349B1048[,25 July 2018,11:39
60,,,"CCAFS,SLC-40",,5800,GTO,Telkom Indonesia,Success[358],Success,,,,,,,,Merah Putih (formerly Telkom 4)[355][356],F9 B5B1046.2354,7 August 2018,05:18
61,,,"CCAFS,SLC-40",,7060,GTO[361],Telesat,Success[361],Success,,,,,,,,Telstar 18V / Apstar-5C[341],F9 B5[,10 September 2018,04:45
62,,,"VAFB,SLC-4E",,3000,SSO,CONAE,Success[363],Success,,,,,,,,SAOCOM 1A[365][366],F9 B5B1048.2364,8 October 2018,02:22
63,,,"KSC,LC-39A",,5300,GTO,Es'hailSat,Success[370],Success,,,,,,,,Es'hail 2[368],F9 B5B1047.2268,15 November 2018,20:46
64,,,"VAFB,SLC-4E",,4000,SSO,Spaceflight Industries,Success[373],Success,,,,,,,,SSO-A (SmallSat Express),F9 B5B1046.3268,3 December 2018,18:34:05
65,,,"CCAFS,SLC-40",,2500,LEO (ISS),NASA (CRS),Success,Failure,,,,,,,,SpaceX CRS-16(Dragon C112.2♺ ),F9 B5[,5 December 2018,18:16
66,,,"CCAFS,SLC-40",,4400,MEO,USAF,Success[386],No attempt,,,,,,,,GPS III-01 (Vespucci),F9 B5[,23 December 2018,13:51
67,,,"VAFB,SLC-4E",,9600,Polar LEO,Iridium Communications,Success,Success,,,,,,,,Iridium NEXT-8(10 satellites)[152],F9 B5B1049.2397,11 January 2019,15:31
68,,,"CCAFS,SLC-40",,4850,GTO,"PSN
SpaceIL / IAI
Air Force Research",Success,Success,,,,,,,,"Nusantara Satu (PSN-6)[400]
Beresheet Moon lander[401]
S5[402]",F9 B5B1048.3399,22 February 2019,01:45
69,,,"KSC,LC-39A",,12055,LEO (ISS),NASA (CCD),Success,Success,,,,,,,,Crew Dragon Demo-1[414](Dragon C201),F9 B5[]413,2 March 2019,07:49
70,,,"CCAFS,SLC-40",,2495,LEO (ISS),NASA (CRS),Success,Success,,,,,,,,SpaceX CRS-17[141](Dragon C113.2 ♺),F9 B5[,4 May 2019,06:48
71,,,"CCAFS,SLC-40",,13620,LEO,SpaceX,Success,Success,,,,,,,,Starlink v0.9 (60 satellites),F9 B5B1049.3434,24 May 2019,02:30
72,,,"VAFB,SLC-4E",,4200,SSO,Canadian Space Agency (CSA),Success,Success,,,,,,,,RADARSAT Constellation(3 satellites),F9 B5B1051.2420,12 June 2019,14:17
73,,,CCAFSSLC-40,,2268,LEO (ISS),NASA (CRS),Success,Success,,,,,,,,SpaceX CRS-18[141](Dragon C108.3 ♺),F9 B5B1056.2465,25 July 2019,22:01
74,,,"CCAFS,SLC-40",,6500,GTO,Spacecom,Success,No attempt,,,,,,,,AMOS-17[473],F9 B5B1047.3472,6 August 2019,23:23
75,,,"CCAFS,SLC-40",,15600,LEO,SpaceX,Success,Success,,,,,,,,Starlink 1 v1.0 (60 satellites),F9 B5,11 November 2019,14:56
76,,,"CCAFS,SLC-40",,2617,LEO (ISS),NASA (CRS),Success,Success,,,,,,,,SpaceX CRS-19[483](Dragon C106.3 ♺),F9 B5[,5 December 2019,17:29
77,,,"CCAFS,SLC-40",,6956,GTO,Sky Perfect JSATKacific 1,Success,Success,,,,,,,,JCSat-18 / Kacific 1[487],F9 B5B1056.3482,17 December 2019,00:10
78,,,"CCAFS,SLC-40",,15600,LEO,SpaceX,Success,Success,,,,,,,,Starlink 2 v1.0 (60 satellites),F9 B5,7 January 2020,02:19:21
79,,,"KSC,LC-39A",,12050,Sub-orbital[496],NASA (CTS)[497],Success,"No attempt
",,,,,,,,Crew Dragon in-flight abort test[495](Dragon C205.1),F9 B5,19 January 2020,15:30
80,,,"CCAFS,SLC-40",,15600,LEO,SpaceX,Success,Success,,,,,,,,Starlink 3 v1.0 (60 satellites),F9 B5,29 January 2020,14:07
81,,,"CCAFS,SLC-40",,15600,LEO,SpaceX,Success,Failure,,,,,,,,Starlink 4 v1.0 (60 satellites),F9 B5,17 February 2020,15:05
82,,,"CCAFS,SLC-40",,1977,LEO (ISS),NASA (CRS),Success,Success,,,,,,,,SpaceX CRS-20(Dragon C112.3 ♺),F9 B5,7 March 2020,04:50
83,,,"KSC,LC-39A",,15600,LEO,SpaceX,Success,Failure,,,,,,,,Starlink 5 v1.0 (60 satellites),F9 B5,18 March 2020,12:16
84,,,"KSC,LC-39A",,15600,LEO,SpaceX,Success,Success,,,,,,,,Starlink 6 v1.0 (60 satellites),F9 B5,22 April 2020,19:30
85,,,"KSC,LC-39A",,12530,LEO (ISS),NASA (CCDev),Success,Success,,,,,,,,Crew Dragon Demo-2[414](Crew Dragon C206.1 Endeavour),F9 B5[,30 May 2020,19:22
86,,,"CCAFS,SLC-40",,15600,LEO,SpaceX,Success,Success,,,,,,,,Starlink 7 v1.0 (60 satellites),F9 B5,4 June 2020,01:25
87,,,"CCAFS,SLC-40",,15410,LEO,SpaceXPlanet Labs,Success,Success,,,,,,,,"Starlink 8 v1.0 (58 satellites),[524][525]SkySats-16, -17, -18",F9 B5,13 June 2020,09:21
88,,,"CCAFS,SLC-40",,4311,MEO,U.S. Space Force[530],Success,Success,,,,,,,,GPS III-03 (Matthew Henson),F9 B5,30 June 2020,20:10:46
89,,,"CCAFS,SLC-40",,5000,GTO,Republic of Korea Army,Success,Success,,,,,,,,ANASIS-II,F9 B5B1058.2544,20 July 2020,21:30
90,,,"KSC,LC-39A",,14932,LEO,SpaceXSpaceflight Industries (BlackSky),Success,Success,,,,,,,,"Starlink 9 v1.0 (57 Satellites),[524]SXRS-1 (BlackSky Global 7 and 8)",F9 B5,7 August 2020,05:12
91,,,"CCAFS,SLC-40",,15440,LEO,SpaceXPlanet Labs,Success,Success,,,,,,,,"Starlink 10 v1.0 (58 satellites)SkySat-19, -20, -21",F9 B5B1049.6544,18 August 2020,14:31
92,,,"CCAFS,SLC-40",,3130,SSO,CONAEPlanetIQTyvak,Success,Success,,,,,,,,SAOCOM 1B[556]GNOMES 1[556]Tyvak-0172[557],F9 B5,30 August 2020,23:18
93,,,"KSC,LC-39A",,15600,LEO,SpaceX,Success,Success,,,,,,,,Starlink 11 v1.0 (60 satellites),F9 B5B1060.2563,3 September 2020,12:46:14
94,,,"KSC,LC-39A",,15600,LEO,SpaceX,Success,Success,,,,,,,,Starlink 12 v1.0 (60 satellites),F9 B5B1058.3565,6 October 2020,11:29:34
95,,,"KSC,LC-39A",,15600,LEO,SpaceX,Success,Success,,,,,,,,Starlink 13 v1.0 (60 satellites),F9 B5B1051.6568,18 October 2020,12:25:57
96,,,"CCAFS,SLC-40",,15600,LEO,SpaceX,Success,Success,,,,,,,,Starlink 14 v1.0 (60 satellites),F9 B5,24 October 2020,15:31:34
97,,,"CCAFS,SLC-40",,4311,MEO,USSF,Success,Success,,,,,,,,GPS III-04 (Sacagawea)[541][573],F9 B5,5 November 2020,23:24:23
98,,,"KSC,LC-39A",,12500,LEO (ISS),NASA (CCP)[497],Success,Success,,,,,,,,Crew-1(Crew Dragon C207.1 Resilience),F9 B5[,16 November 2020,00:27
99,,,"VAFB,SLC-4E",,1192,LEO,NASA / NOAA / ESA / EUMETSAT,Success,Success,,,,,,,,Sentinel-6 Michael Freilich (Jason-CS A),F9 B5,21 November 2020,17:17:08
100,,,"CCAFS,SLC-40",,15600,LEO,SpaceX,Success,Success,,,,,,,,Starlink 15 v1.0 (60 satellites),F9 B5 ♺[,25 November 2020,02:13
101,,,"KSC,LC-39A",,2972,LEO (ISS),NASA (CRS),Success,Success,,,,,,,,SpaceX CRS-21(Dragon C208.1),F9 B5 ♺[,6 December 2020,16:17:08
102,,,"CCSFS,SLC-40[597]",,7000,GTO,Sirius XM,Success,Success,,,,,,,,SXM-7,F9 B5 ♺,13 December 2020,17:30:00
103,,,"KSC,LC-39A",,,LEO,NRO,Success,Success,,,,,,,,NROL-108,F9 B5 ♺,19 December 2020,14:00:00
104,,,"CCSFS,SLC-40",,3500,GTO,Türksat,Success,Success,,,,,,,,Türksat 5A[605],F9 B5,8 January 2021,02:15
105,,,"KSC,LC-39A",,15600,LEO,SpaceX,Success,Success,,,,,,,,Starlink 16 v1.0 (60 satellites),F9 B5B1051.8609,20 January 2021,13:02
106,,,"CCSFS,SLC-40",,5000,SSO,Various,Success,Success,,,,,,,,Transporter-1 (143 smallsat rideshare),F9 B5B1058.5613,24 January 2021,15:00
107,,,"CCSFS,SLC-40",,15600,LEO,SpaceX,Success,Success,,,,,,,,Starlink 18 v1.0 (60 satellites),F9 B5 ♺[,4 February 2021,06:19
108,,,"CCSFS,SLC-40",,15600,LEO,SpaceX,Success,Failure,,,,,,,,Starlink 19 v1.0 (60 satellites)[627],F9 B5 ♺,16 February 2021,03:59:37
109,,,"KSC,LC-39A",,15600,LEO,SpaceX,Success,Success,,,,,,,,Starlink 17 v1.0 (60 satellites),F9 B5 ♺[,4 March 2021,08:24
110,,,"CCSFS,SLC-40",,15600,LEO,SpaceX,Success,Success,,,,,,,,Starlink 20 v1.0 (60 satellites),F9 B5 ♺[,11 March 2021,08:13:29
111,,,"KSC,LC-39A",,15600,LEO,SpaceX,Success,Success,,,,,,,,Starlink 21 v1.0 (60 satellites),F9 B5 ♺,14 March 2021,10:01
112,,,"CCSFS,SLC-40",,15600,LEO,SpaceX,Success,Success,,,,,,,,Starlink 22 v1.0 (60 satellites),F9 B5B1060.6643,24 March 2021,08:28
113,,,"CCSFS,SLC-40",,15600,LEO,SpaceX,Success,Success,,,,,,,,Starlink 23 v1.0 (60 satellites),F9 B5 ♺,7 April 2021,16:34
114,,,"KSC,LC-39A",,13000,LEO (ISS),NASA (CTS)[497],Success,Success,,,,,,,,Crew-2(Crew Dragon C206.2 Endeavour ♺),F9 B5B1061.2647,23 April 2021,9:49
115,,,"CCSFS,SLC-40",,15600,LEO,SpaceX,Success,Success,,,,,,,,Starlink 24 v1.0 (60 satellites),F9 B5B1060.7652,29 April 2021,03:44
116,,,"KSC,LC-39A",,15600,LEO,SpaceX,Success,Success,,,,,,,,Starlink 25 v1.0 (60 satellites),F9 B5B1049.9655,4 May 2021,19:01
117,,,"CCSFS,SLC-40",,15600,LEO,SpaceX,Success,Success,,,,,,,,Starlink 27 v1.0 (60 satellites),F9 B5B1051.10657,9 May 2021,06:42
118,,,"KSC,LC-39A[661]",,14000,LEO,SpaceX Capella Space and Tyvak,Success,Success,,,,,,,,Starlink 26 v1.0 (52 Satellites) Capella-6 &Tyvak-0130[662],F9 B5B1058.8660,15 May 2021,22:56
119,,,"CCSFS,SLC-40[665]",,15600,LEO,SpaceX,Success,Success,,,,,,,,Starlink 28 v1.0 (60 Satellites)[665],F9 B5B1063.2665,26 May 2021,18:59
120,,,"KSC,LC-39A",,3328,LEO (ISS),NASA (CRS),Success,Success,,,,,,,,SpaceX CRS-22(Dragon C209.1),F9 B5B1067.1668,3 June 2021,17:29
121,,,"CCSFS,SLC-40",,7000,GTO,Sirius XM,Success,Success,,,,,,,,SXM-8[674],F9 B5,6 June 2021,04:26
